Id,Label,Weight,Topic
225,patents.data.gov.uk,2.0,6
226,PDB,3.0,8
227,GEMET,4.0,1
228,PubMed,4.0,8
229,Manchester University Reading Lists,3.0,4
230,research.data.gov.uk,2.0,6
231,Semantic CrunchBase,3.0,7
232,Pokedex (Data Incubator),2.0,2
233,Ocean Drilling - Codices,4.0,3
234,Klappstuhlclub ,1.0,5
235,MusicBrainz (Data Incubator),4.0,2
236,Eurostat (OntologyCentral),4.0,3
237,ProductDB,3.0,7
238,Twarql,3.0,3
239,YAGO,4.0,7
240,ndlna,4.0,6
241,lobid-Resources,4.0,4
242,Orthology and Diseases Information - OGO,4.0,8
243,GeoNames,4.0,3
244,ISTAT Immigration (LinkedOpenData.it),3.0,6
245,P20,4.0,4
246,GTAA,3.0,2
247,ESD standards,2.0,6
248,ePrints (RKBExplorer),3.0,4
249,IRIT (RKB Explorer),2.0,4
250,BBC Music,4.0,2
251,Open Library (Talis),4.0,4
252,dotAC (RKBExplorer),4.0,4
253,Swedish Open Cultural Heritage,3.0,4
254,Educational programs - SISVU,3.0,7
255,Scotland pupil numbers and exam results 2008,2.0,6
256,VIVO Indiana,3.0,4
257,US Census (rdfabout),5.0,3
258,Open Library,4.0,4
259,OMIM,3.0,8
260,ChEMBL,4.0,8
261,ProDom,3.0,8
262,SSW Thesaurus,2.0,5
263,business.data.gov.uk,2.0,6
264,radatana,3.0,4
265,NSF (RKBExplorer),4.0,4
266,VIVO Cornell,3.0,4
267,UK Legislation,5.0,6
268,EnAKTing Crime Dataset,1.0,6
269,Openly Local,4.0,6
270,iServe: Linked Services Registry,2.0,7
271,OAI (RKBExplorer),4.0,4
272,UK Postcodes,4.0,3
273,RAMEAU subject headings (STITCH),3.0,4
274,DBLP (RKBExplorer),4.0,4
275,MARC Codes List,1.0,4
276,NSZL Catalog,4.0,4
277,St. Andrews University Resource Lists,3.0,4
278,Product Types Ontology,4.0,7
279,URIBurner,4.0,7
280,Linked Open Numbers,4.0,7
281,LinkedMDB,3.0,2
282,Mortality (EnAKTing),2.0,6
283,Last.FM artists (DBtune),4.0,2
284,AudioScrobbler (DBTune),4.0,2
285,myExperiment,3.0,5
286,reference.data.gov.uk,2.0,6
287,Budapest BME  (RKBExplorer),2.0,4
288,MediCare,2.0,8
289,Alpine Ski Racers of Austria,1.0,7
290,Gene Ontology,3.0,8
291,Courseware (RKBExplorer),2.0,4
292,GeneID,4.0,8
293,LinkedLCCN,3.0,4
294,DBpedia in Portuguese,4.0,7
295,Fishes of Texas,3.0,3
296,Renewable Energy Generators,2.0,6
297,ECS Southampton (RKBExplorer),2.0,4
298,BBC Programmes,4.0,2
